Date,FajrAthan,FajrIqama,Sunrise,DuhrAthan,DuhrIqama,AsrAthan,AsrIqama,MaghribAthan,MaghribIqama,IshaAthan,IshaIqama,Notes
2026-02-19,5:57 AM,6:17 AM,7:20 AM,12:46 PM,1:00 PM,3:43 PM,4:15 PM,6:13 PM,6:18 PM,7:28 PM,7:45 PM,
2026-02-20,5:55 AM,6:15 AM,7:18 AM,12:46 PM,1:00 PM,3:44 PM,4:15 PM,6:14 PM,6:19 PM,7:29 PM,7:45 PM,
2026-02-21,5:54 AM,6:14 AM,7:17 AM,12:46 PM,1:00 PM,3:45 PM,4:15 PM,6:15 PM,6:20 PM,7:30 PM,7:45 PM,
2026-02-22,5:53 AM,6:13 AM,7:15 AM,12:46 PM,1:00 PM,3:46 PM,4:15 PM,6:17 PM,6:22 PM,7:31 PM,7:45 PM,
2026-02-23,5:51 AM,6:11 AM,7:14 AM,12:46 PM,1:00 PM,3:46 PM,4:15 PM,6:18 PM,6:23 PM,7:32 PM,7:45 PM,
2026-02-24,5:50 AM,6:10 AM,7:12 AM,12:45 PM,1:00 PM,3:47 PM,4:15 PM,6:19 PM,6:24 PM,7:33 PM,7:45 PM,
2026-02-25,5:48 AM,6:08 AM,7:10 AM,12:45 PM,1:00 PM,3:48 PM,4:15 PM,6:20 PM,6:25 PM,7:35 PM,7:45 PM,
2026-02-26,5:47 AM,6:07 AM,7:09 AM,12:45 PM,1:00 PM,3:49 PM,4:15 PM,6:21 PM,6:26 PM,7:36 PM,7:45 PM,
2026-02-27,5:45 AM,6:05 AM,7:07 AM,12:45 PM,1:30 PM,3:50 PM,4:15 PM,6:23 PM,6:28 PM,7:37 PM,8:00 PM,
2026-02-28,5:44 AM,6:04 AM,7:06 AM,12:45 PM,1:00 PM,3:51 PM,4:15 PM,6:24 PM,6:29 PM,7:38 PM,8:00 PM,
2026-03-01,5:42 AM,6:02 AM,7:04 AM,12:44 PM,1:00 PM,3:52 PM,4:15 PM,6:25 PM,6:30 PM,7:39 PM,8:00 PM,
2026-03-02,5:40 AM,6:00 AM,7:03 AM,12:44 PM,1:00 PM,3:52 PM,4:15 PM,6:26 PM,6:31 PM,7:41 PM,8:00 PM,
2026-03-03,5:39 AM,5:59 AM,7:01 AM,12:44 PM,1:00 PM,3:53 PM,4:15 PM,6:28 PM,6:33 PM,7:42 PM,8:00 PM,
2026-03-04,5:37 AM,5:57 AM,6:59 AM,12:44 PM,1:00 PM,3:54 PM,4:15 PM,6:29 PM,6:34 PM,7:43 PM,8:00 PM,
2026-03-05,5:36 AM,5:56 AM,6:58 AM,12:43 PM,1:00 PM,3:55 PM,4:15 PM,6:30 PM,6:35 PM,7:44 PM,8:00 PM,
2026-03-06,5:34 AM,5:54 AM,6:56 AM,12:43 PM,1:00 PM,3:55 PM,4:15 PM,6:31 PM,6:36 PM,7:45 PM,8:00 PM,
2026-03-07,5:32 AM,5:52 AM,6:54 AM,12:43 PM,1:00 PM,3:56 PM,4:15 PM,6:32 PM,6:37 PM,7:46 PM,8:00 PM,
2026-03-08,6:31 AM,6:51 AM,7:53 AM,1:43 PM,2:00 PM,4:57 PM,5:15 PM,7:33 PM,7:38 PM,8:48 PM,9:00 PM,
2026-03-09,6:29 AM,6:49 AM,7:51 AM,1:42 PM,2:00 PM,4:58 PM,5:15 PM,7:35 PM,7:40 PM,8:49 PM,9:00 PM,
2026-03-10,6:27 AM,6:47 AM,7:49 AM,1:42 PM,2:00 PM,4:58 PM,5:15 PM,7:36 PM,7:41 PM,8:50 PM,9:00 PM,
2026-03-11,6:25 AM,6:45 AM,7:48 AM,1:42 PM,2:00 PM,4:59 PM,5:15 PM,7:37 PM,7:42 PM,8:51 PM,9:00 PM,
2026-03-12,6:24 AM,6:44 AM,7:46 AM,1:42 PM,2:00 PM,5:00 PM,5:15 PM,7:38 PM,7:43 PM,8:52 PM,9:00 PM,
2026-03-13,6:22 AM,6:42 AM,7:44 AM,1:41 PM,2:00 PM,5:00 PM,5:15 PM,7:39 PM,7:44 PM,8:54 PM,9:15 PM,
2026-03-14,6:20 AM,6:40 AM,7:43 AM,1:41 PM,2:00 PM,5:01 PM,5:15 PM,7:40 PM,7:45 PM,8:55 PM,9:15 PM,
2026-03-15,6:18 AM,6:38 AM,7:41 AM,1:41 PM,2:00 PM,5:02 PM,5:15 PM,7:42 PM,7:47 PM,8:56 PM,9:15 PM,
2026-03-16,6:16 AM,6:36 AM,7:39 AM,1:41 PM,2:00 PM,5:02 PM,5:15 PM,7:43 PM,7:48 PM,8:57 PM,9:15 PM,
2026-03-17,6:15 AM,6:35 AM,7:37 AM,1:40 PM,2:00 PM,5:03 PM,5:15 PM,7:44 PM,7:49 PM,8:59 PM,9:15 PM,
2026-03-18,6:13 AM,6:33 AM,7:36 AM,1:40 PM,2:00 PM,5:04 PM,5:15 PM,7:45 PM,7:50 PM,9:00 PM,9:15 PM,
2026-03-19,6:11 AM,6:30 AM,7:34 AM,1:40 PM,2:00 PM,5:04 PM,5:15 PM,7:46 PM,7:51 PM,9:01 PM,9:15 PM,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
